Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 11390!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:08<08:34,  8.72s/it]   2%|▏         | 1/60 [00:09<09:23,  9.55s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:36,  8.76s/it]  2%|▏         | 1/60 [00:09<09:26,  9.60s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:24,  8.55s/it]  2%|▏         | 1/60 [00:09<09:14,  9.39s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.21s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:40,  9.84s/it]  2%|▏         | 1/60 [00:11<10:50, 11.02s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:10<10:44, 10.93s/it]  2%|▏         | 1/60 [00:11<11:34, 11.77s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  3%|▎         | 2/60 [00:09<03:48,  3.94s/it]  3%|▎         | 2/60 [00:10<04:51,  5.03s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:30,  8.66s/it]  2%|▏         | 1/60 [00:09<09:20,  9.50s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:53,  9.04s/it]  2%|▏         | 1/60 [00:09<09:43,  9.88s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:03,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.38s/it]  2%|▏         | 1/60 [00:09<09:04,  9.22s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:05,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.40s/it]  2%|▏         | 1/60 [00:09<09:04,  9.24s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:58,  9.13s/it]  2%|▏         | 1/60 [00:09<09:48,  9.97s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:15,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:14,  8.39s/it]  2%|▏         | 1/60 [00:09<09:04,  9.23s/it]
